,label,emotion_id,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_var,melspectrogram_mean,melspectrogram_var,mfcc_mean,mfcc_var,mfcc_delta_mean,mfcc_delta_var,rmse_mean,rmse_var,cent_mean,cent_var,spec_bw_mean,spec_bw_var,contrast_mean,contrast_var,rolloff_mean,rolloff_var,poly_mean,poly_var,tonnetz_mean,tonnetz_var,zcr_mean,zcr_var,harm_mean,harm_var,perc_mean,perc_var,frame_mean,frame_var
24,happy,2,就这一?mp3,143.5546875,179860,1275.602837,0.334600629,0.086192046,4.975277761,783.9605249,-0.117864702,1663.86806,-0.00229285,7.47167828,0.141767845,0.002110208,2298.252103,1302568.716,2649.098001,325924.5055,24.14809828,64.27042875,5094.594194,5702786.803,1.523769221,3.173343452,-0.004096717,0.006740953,0.092886249,0.00461185,-4.74E-06,0.01261165,8.06E-06,0.005155321,2.529814059,1.869045568
6,sad,1,不美.mp3,73.828125,94230,1290.821918,0.319726699,0.092249719,12.05060002,7411.150999,3.193166685,1780.570583,0.002857446,4.985144233,0.214137688,0.006162543,1647.391372,338528.8292,1999.752199,214517.023,24.82399368,53.79239863,3502.662153,1945605.566,2.123134579,5.722713819,0.011298304,0.011769908,0.053587544,0.000726142,1.27E-05,0.046306346,0.000276707,0.001658716,4.940045351,13.64230233
9,relax,3,智慧花盛开.mp3,143.5546875,180779,1282.120567,0.272429509,0.087385517,4.704299076,1205.392196,-3.854537266,836.7930056,0.000603826,2.964406386,0.138528764,0.00279712,2666.507166,308295.1145,2486.793508,126561.9256,23.5321924,80.64721857,5657.928287,1339252.245,1.641528317,3.181116527,0.002934995,0.007779953,0.120428032,0.001604014,-4.63E-06,0.01902066,-1.41E-05,0.000830909,3.366893424,3.299374219
19,happy,2,你都忘了你有多美.mp3,129.1992188,164527,1275.403101,0.387659165,0.083703932,10.16463128,4058.030197,3.582300036,1090.36764,-0.001467841,6.445235787,0.201357052,0.003984639,2061.405388,518485.2456,2358.047811,172156.667,22.22664367,70.17355837,4562.401578,2154446.029,2.301339917,6.665104032,0.004885532,0.006379145,0.073915842,0.001879429,-1.83E-05,0.026972052,-0.000105656,0.007501247,2.398621315,1.846002949
5,sad,1,Better Me.mp3,129.1992188,165580,1293.59375,0.307151989,0.097336877,6.637737362,1777.59448,0.39048147,1803.435669,0.000836922,6.780688521,0.162853837,0.002906884,1984.428183,1025484.227,2346.574633,218176.5917,24.08919337,89.42937527,4179.020563,3178971.581,1.620524519,3.662247038,-0.002475221,0.009189669,0.07372839,0.005496334,-1.18E-06,0.019685518,4.79E-06,0.004762542,4.630058957,8.489518364
6,happy,2,坐忘茶馆.mp3,80.74951172,97430,1249.102564,0.317993382,0.093259257,9.049267462,4748.804678,3.315156345,1759.65934,0.002927767,11.61892379,0.185196787,0.005291692,1961.357336,924659.4133,2402.935397,413584.5536,23.1521172,64.13001818,4343.8654,4887504.635,1.899313688,5.392191136,-0.008571724,0.005345454,0.074684923,0.003094067,-7.51E-06,0.020878781,0.000447503,0.009315301,3.948553288,5.064360692
12,sad,1,Lucky Strike.mp3,143.5546875,158578,1192.315789,0.373634136,0.095475041,17.04379496,12284.68989,6.041116481,745.0066968,0.002750056,8.973206306,0.259839267,0.010298817,2574.116268,509353.5352,2626.857066,112909.5224,20.38013014,57.25391511,5649.132507,1656599.068,3.213151859,15.33026412,0.001207679,0.003018001,0.109251607,0.003407304,-1.66E-05,0.035312578,-0.000839371,0.021570642,2.161777778,1.609352079
24,sad,1,热气?mp3,123.046875,151762,1286.118644,0.275013317,0.091454444,5.751414722,1523.50367,-2.831808805,2222.129032,-0.004247023,8.960375452,0.14107123,0.005171652,1923.107752,600688.4268,2415.920195,297642.583,24.46090493,76.8228429,4121.404245,3514002.119,1.462985739,3.398536869,0.006013385,0.006557267,0.073194569,0.00212338,5.28E-07,0.01612463,-5.43E-06,0.00341084,2.543746032,2.321729588
26,happy,2,来来往往.mp3,99.38401442,126358,1276.343434,0.310214638,0.090813988,3.536029154,468.1531547,-2.24164592,3082.743371,-0.00368542,14.27991824,0.113514312,0.002567937,1987.189942,1393171.167,2445.626709,540579.2307,23.64480733,60.43547499,4378.773522,7136981.126,1.104694425,1.875515984,-0.005525063,0.007478999,0.073784701,0.005089109,8.79E-07,0.009900648,-1.15E-06,0.002565952,3.022077098,2.606776025
6,angry,4,State Of My Head.mp3,161.4990234,201915,1277.943038,0.413090752,0.083553323,13.97411618,5685.887225,5.945309551,652.8323221,0.001511523,3.978283858,0.24354893,0.008124285,2642.169296,341087.9022,2637.875047,174545.6091,19.8925066,71.4513607,5874.701976,1726870.732,3.516966349,16.93029624,0.010141431,0.003757546,0.122162149,0.001925399,-6.72E-06,0.032413784,9.06E-06,0.014001153,3.466739229,3.891977284
